Tool_ID,fixed_cost,variable_cost,capacity
1,5000,9,1400
2,3000,3,800
3,4000,9,1900
4,2000,8,1200
5,2500,9,2000
6,3000,3,1600
7,2000,8,1100
8,1500,9,1200
9,5000,8,1000
10,4500,5,1100
11,4000,4,1600
12,4500,4,600
13,4500,5,2000
14,3500,3,800
15,5000,9,1400
16,4000,6,1600
17,3000,6,800
18,4500,3,1800
19,5000,6,1800
20,1500,9,1300
21,2500,3,1800
22,3000,7,1900
23,2000,4,1600
24,3500,8,1400
25,2500,7,600
26,1000,5,1600
27,1500,6,900
28,4000,5,1900
29,4500,6,1900
30,1000,8,1300
31,1500,10,700
32,3000,10,1000
33,2500,7,1600
34,3000,7,600
35,4000,5,1900
36,4500,3,1400
37,5000,8,1800
38,2000,8,1000
39,4000,6,500
40,1500,8,1300
41,5000,5,600
42,4500,6,1200
43,3500,3,1800
44,500,8,1100
45,3000,4,1000
46,3500,10,600
47,5000,10,700
48,500,5,700
49,1500,6,1800
50,3500,7,600
51,3000,8,1300
52,4500,5,1700
53,1000,5,1000
54,2000,8,1900
55,1500,3,700
56,2500,4,700
57,5000,5,600
58,3500,3,1100
59,1000,8,600
60,3500,3,800
61,3000,3,1600
62,1000,10,1700
63,500,5,2000
64,1500,4,1800
65,1000,6,1800
66,2500,9,700
67,3500,9,1000
68,5000,8,1800
69,500,10,1600
70,500,10,600
71,3000,8,900
72,4000,6,1700
73,3500,3,1700
74,1500,4,1600
75,2000,10,1400
76,500,8,1200
77,4000,3,1100
78,4500,8,1500
79,3500,4,1400
80,3500,7,700
81,1500,7,1100
82,500,6,1600
83,1000,10,1400
84,3000,9,1800
85,500,3,700
86,500,7,1400
87,1500,10,700
88,4500,3,1900
89,1500,6,1200
90,5000,10,1200
91,1000,4,1000
92,3500,10,800
93,3000,10,900
94,1000,8,1600
95,4000,10,600
96,2500,8,1800
97,4500,10,1800
98,3000,8,1500
99,3500,7,1900
100,3500,7,800
101,4000,8,1200
102,3500,6,600
103,4000,8,700
104,2500,9,700
105,500,6,1700
106,2500,5,1700
107,4500,10,1300
108,3500,7,1500
109,500,5,1200
110,4000,5,1700
111,5000,8,1100
112,500,4,1600
113,3000,4,1800
114,3000,6,1800
115,4000,5,1300
116,2500,10,600
117,3000,7,1900
118,500,7,500
119,4500,10,1200
120,3500,10,1400
121,3000,3,500
122,4000,9,1000
123,3000,10,1700
124,1000,7,1700
125,1500,8,1500
126,4500,9,1100
127,500,3,2000
128,1500,10,1800
129,4500,5,800
130,4500,6,1600
131,4000,5,1600
132,3000,5,800
133,2000,4,1800
134,1500,3,700
135,2000,8,1100
136,2000,4,600
137,500,3,1000
138,500,3,1800
139,4500,5,1500
140,4500,7,1600
141,1000,3,700
142,2000,7,1400
143,500,7,800
144,1000,5,900
145,1500,6,1500
146,5000,3,700
147,3500,8,600
148,2500,6,1800
149,4500,9,1500
150,3500,9,1500
151,1500,3,1000
152,1000,3,1200
153,3000,6,600
154,4000,7,700
155,4500,6,900
156,500,3,700
157,1500,7,1100
158,4500,7,900
159,5000,6,1300
160,2500,9,1400
161,1500,10,1500
162,3000,9,1000
163,500,8,1000
164,1500,7,1900
165,1000,7,900
166,2500,5,1700
167,5000,4,1100
168,3000,6,600
169,4500,9,1900
170,4500,8,1500
171,500,6,1300
172,5000,9,1200
173,3000,8,1700
174,500,4,700
175,2500,10,800
176,4000,4,1800
177,3500,4,1600
178,500,7,700
179,3000,8,1900
180,5000,10,700
181,4500,4,800
182,5000,10,1100
183,3500,6,1000
184,3000,9,900
185,3500,10,600
186,1000,5,1900
187,3000,5,1500
188,3000,5,1200
189,5000,5,1300
190,3500,4,1500
191,500,9,1000
192,1500,9,2000
193,3500,7,1600
194,4500,5,1500
195,4000,5,2000
196,5000,3,2000
197,500,10,1500
198,500,3,1900
199,1500,9,1900
200,5000,8,1500
201,500,4,1600
202,3000,7,1400
203,2500,9,1300
204,2000,10,700
205,1500,6,1800
206,500,10,800
207,5000,6,1600
208,3000,10,2000
209,4500,8,700
210,4500,10,1400
211,1000,6,2000
212,5000,9,1600
213,500,4,1600
214,4500,9,1100
215,5000,9,1000
216,500,9,900
217,2500,9,1400
218,3000,7,1500
219,3500,7,1800
220,3000,5,1100
221,2500,9,600
222,3000,9,1700
223,500,7,700
224,2500,3,2000
225,4000,5,2000
226,500,5,2000
227,1000,10,1600
228,4000,6,1100
229,4000,3,800
230,500,5,1200
231,2500,4,1500
232,1500,8,700
233,2500,3,1000
234,3000,5,1300
235,2000,9,1800
236,500,6,600
237,2000,6,800
238,3000,3,500
239,3500,10,1600
240,5000,5,600
241,2000,5,1600
242,1000,9,1100
243,4500,10,1400
244,2000,8,800
245,3000,4,1400
246,4500,4,1400
247,1000,5,1700
248,3500,4,1700
249,3500,7,1100
250,2000,10,1700
251,4500,8,1700
252,1500,6,700
253,2000,4,1200
254,4000,3,1500
255,1000,8,1500
256,4000,7,700
257,3000,9,500
258,2500,5,1200
259,2000,6,2000
260,3000,10,1600
261,500,3,600
262,4000,7,1500
263,4500,10,1800
264,4500,3,700
265,2500,8,1200
266,1000,8,800
267,3500,8,800
268,3500,7,1000
269,500,7,1900
270,2500,3,1800
271,3500,3,1000
272,500,10,800
273,2000,3,700
274,3500,7,500
275,4000,3,1400
276,2500,10,900
277,3500,4,600
278,5000,5,1500
279,2500,3,1000
280,3500,10,1200
281,4500,10,700
282,3000,10,1600
283,4000,6,600
284,1500,7,600
285,1000,6,1900
286,1000,3,1400
287,4500,7,800
288,1000,7,500
289,4000,10,2000
290,4000,4,800
291,3500,4,1400
292,4000,5,1800
293,500,5,1900
294,3500,8,1000
295,500,10,1200
296,500,5,800
297,3000,7,1200
298,500,8,1800
299,3500,6,1800
300,5000,9,700
301,2500,5,1000
302,3500,10,1100
303,4000,9,1800
304,3000,7,800
305,5000,6,2000
306,3500,7,1400
307,2000,6,900
308,4000,4,600
309,1500,8,2000
310,3000,4,1400
311,500,6,500
312,1500,10,1400
313,3500,5,600
314,2500,3,1600
315,5000,4,2000
316,500,6,1700
317,2500,9,1300
318,500,9,1600
319,500,10,1400
320,2500,6,1800
321,1000,8,1500
322,5000,4,1100
323,2500,5,1100
324,2500,4,1300
325,1000,9,600
326,4500,8,1900
327,4000,4,1700
328,2000,8,1700
329,5000,4,1100
330,3500,7,1600
331,1000,4,1300
332,3000,3,2000
333,4000,7,700
334,2500,10,800
335,4000,3,1100
336,1000,8,600
337,4000,4,1300
338,3500,6,1500
339,3500,8,1800
340,2000,10,600
341,3000,3,900
342,3500,5,1600
343,3500,4,600
344,1500,10,1600
345,1000,9,1800
346,4000,4,1500
